# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -GSYS_CLK_HZ=10000 -GSHIFT_CLK_HZ=1000 --top-module clock_wrapper -cc ../clock_v2/clock_wrapper.v ../clock_v2/basic_clock.v ../clock_v2/time_register.v ../clock_v2/overflow_counter.v ../clock_v2/sysclk_divider.v ../clock_v2/upcounter.v ../clock_v2/timeset_divider.v ../clock_v2/load_divider.v ../clock_v2/output_wrapper.v ../clock_v2/digit_shift_register.v ../clock_v2/shift_register_controller.v ../clock_v2/bin_to_bcd.v ../clock_v2/bcd_segment_mux.v ../clock_v2/bcd_to_7seg.v ../clock_v2/clock_to_7seg.v ../clock_v2/shift_register.v ../clock_v2/clock_stb_gen.v"
S      1758 36986644  1699081165   886669545  1699081165   886669545 "../clock_v2/basic_clock.v"
S      1494 36986653  1699067024   662099363  1699067024   662099363 "../clock_v2/bcd_segment_mux.v"
S      1161 36986497  1699064122   906256187  1699064122   906256187 "../clock_v2/bcd_to_7seg.v"
S      1859 36986596  1699064122   906256187  1699064122   906256187 "../clock_v2/bin_to_bcd.v"
S      1179 36986496  1699080287   933224304  1699080287   933224304 "../clock_v2/clock_stb_gen.v"
S      1991 36986415  1699067217   369432666  1699067217   369432666 "../clock_v2/clock_to_7seg.v"
S      3282 36986734  1699081957   660419983  1699081957   660419983 "../clock_v2/clock_wrapper.v"
S       889 36986651  1699065318   713816742  1699065318   713816742 "../clock_v2/digit_shift_register.v"
S      1655 36986483  1698294952   299856396  1698294952   299856396 "../clock_v2/load_divider.v"
S      3342 36986733  1699081489   127748759  1699081489   127748759 "../clock_v2/output_wrapper.v"
S       972 36986563  1699069731   669645305  1699069731   669645305 "../clock_v2/overflow_counter.v"
S      3336 36986709  1699077846   834508450  1699077846   834508450 "../clock_v2/shift_register.v"
S      1471 36986652  1699065318   713816742  1699065318   713816742 "../clock_v2/shift_register_controller.v"
S      1205 36986706  1699081012   784107750  1699081012   784107750 "../clock_v2/sysclk_divider.v"
S      2832 36986684  1699069719   173676079  1699069719   173676079 "../clock_v2/time_register.v"
S      1318 36986498  1698295927   290385857  1698295927   290385857 "../clock_v2/timeset_divider.v"
S       694 36986422  1698200730   522722713  1698200730   522722713 "../clock_v2/upcounter.v"
S  10911520  8536960  1696687947   643221249  1695193597           0 "/usr/bin/verilator_bin"
S      4926  9339121  1696687947   664221441  1695193597           0 "/usr/share/verilator/include/verilated_std.sv"
T      5606 36986658  1699081958   803416747  1699081958   803416747 "obj_dir/Vclock_wrapper.cpp"
T      3541 36986657  1699081958   803416747  1699081958   803416747 "obj_dir/Vclock_wrapper.h"
T      1521 36986668  1699081958   805416741  1699081958   805416741 "obj_dir/Vclock_wrapper.mk"
T     10495 36986656  1699081958   803416747  1699081958   803416747 "obj_dir/Vclock_wrapper__ConstPool_0.cpp"
T       816 36986501  1699081958   803416747  1699081958   803416747 "obj_dir/Vclock_wrapper__Syms.cpp"
T      1182 36986655  1699081958   803416747  1699081958   803416747 "obj_dir/Vclock_wrapper__Syms.h"
T     24190 36986666  1699081958   805416741  1699081958   805416741 "obj_dir/Vclock_wrapper__Trace__0.cpp"
T     41490 36986665  1699081958   804416744  1699081958   804416744 "obj_dir/Vclock_wrapper__Trace__0__Slow.cpp"
T      5072 36986659  1699081958   803416747  1699081958   803416747 "obj_dir/Vclock_wrapper___024root.h"
T      1778 36986663  1699081958   804416744  1699081958   804416744 "obj_dir/Vclock_wrapper___024root__DepSet_h881004ac__0.cpp"
T       967 36986661  1699081958   803416747  1699081958   803416747 "obj_dir/Vclock_wrapper___024root__DepSet_h881004ac__0__Slow.cpp"
T     44136 36986664  1699081958   804416744  1699081958   804416744 "obj_dir/Vclock_wrapper___024root__DepSet_hbc17efad__0.cpp"
T     26777 36986662  1699081958   803416747  1699081958   803416747 "obj_dir/Vclock_wrapper___024root__DepSet_hbc17efad__0__Slow.cpp"
T       768 36986660  1699081958   803416747  1699081958   803416747 "obj_dir/Vclock_wrapper___024root__Slow.cpp"
T      1237 36986600  1699081958   805416741  1699081958   805416741 "obj_dir/Vclock_wrapper__ver.d"
T         0        0  1699081958   805416741  1699081958   805416741 "obj_dir/Vclock_wrapper__verFiles.dat"
T      1813 36986667  1699081958   805416741  1699081958   805416741 "obj_dir/Vclock_wrapper_classes.mk"
