# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -GSYS_CLK_HZ=100000 -GSHIFT_CLK_HZ=1000 -GREF_CLK_HZ=32768 -GDEBOUNCE_HZ=10000 --top-module clock_wrapper_tb -cc ..//clock_wrapper_tb.v ..//clock_wrapper.v ..//basic_clock.v ..//time_register.v ..//overflow_counter.v ..//sysclk_divider.v ..//upcounter.v ..//timeset_divider.v ..//load_divider.v ..//output_wrapper.v ..//digit_shift_register.v ..//shift_register_controller.v ..//bin_to_bcd.v ..//bcd_segment_mux.v ..//bcd_to_7seg.v ..//clock_to_7seg.v ..//shift_register.v ..//clock_stb_gen.v ..//reference_clk_stb.v ..//button_debounce.v"
S      1758 36986644  1699112659   603423093  1699081165   886669545 "..//basic_clock.v"
S      1494 36986653  1699112659   603423093  1699067024   662099363 "..//bcd_segment_mux.v"
S      1161 36986497  1699112659   603423093  1699064122   906256187 "..//bcd_to_7seg.v"
S      1859 36986596  1699112659   603423093  1699064122   906256187 "..//bin_to_bcd.v"
S       972 36986808  1699112659   603423093  1699107769   862182984 "..//button_debounce.v"
S      1179 36986754  1699112659   603423093  1699085495   211558317 "..//clock_stb_gen.v"
S      1991 36986415  1699112659   603423093  1699067217   369432666 "..//clock_to_7seg.v"
S      5637 36986733  1699112659   603423093  1699107712   445344170 "..//clock_wrapper.v"
S      2294 36986759  1699112659   603423093  1699107652   715511395 "..//clock_wrapper_tb.v"
S       889 36986651  1699112659   604423091  1699065318   713816742 "..//digit_shift_register.v"
S      1655 36986483  1699112659   604423091  1698294952   299856396 "..//load_divider.v"
S      3342 36986673  1699112659   604423091  1699083323   829857806 "..//output_wrapper.v"
S       983 36986735  1699112659   604423091  1699088265   852764638 "..//overflow_counter.v"
S      1656 36986758  1699112659   604423091  1699089695   766793640 "..//reference_clk_stb.v"
S      3336 36986709  1699112659   604423091  1699077846   834508450 "..//shift_register.v"
S      1471 36986652  1699112659   604423091  1699065318   713816742 "..//shift_register_controller.v"
S      1205 36986706  1699112659   604423091  1699081012   784107750 "..//sysclk_divider.v"
S      2832 36986684  1699112659   604423091  1699069719   173676079 "..//time_register.v"
S      1318 36986498  1699112659   604423091  1698295927   290385857 "..//timeset_divider.v"
S       694 36986422  1699112659   604423091  1698200730   522722713 "..//upcounter.v"
S  10911520  8536960  1696687947   643221249  1695193597           0 "/usr/bin/verilator_bin"
S      4926  9339121  1696687947   664221441  1695193597           0 "/usr/share/verilator/include/verilated_std.sv"
T      5898 36986739  1699112811   326809282  1699112811   326809282 "obj_dir/Vclock_wrapper_tb.cpp"
T      3669 36986738  1699112811   326809282  1699112811   326809282 "obj_dir/Vclock_wrapper_tb.h"
T      1536 36986749  1699112811   329809270  1699112811   329809270 "obj_dir/Vclock_wrapper_tb.mk"
T     10516 36986737  1699112811   326809282  1699112811   326809282 "obj_dir/Vclock_wrapper_tb__ConstPool_0.cpp"
T       840 36986683  1699112811   326809282  1699112811   326809282 "obj_dir/Vclock_wrapper_tb__Syms.cpp"
T      1209 36986736  1699112811   326809282  1699112811   326809282 "obj_dir/Vclock_wrapper_tb__Syms.h"
T     32917 36986747  1699112811   329809270  1699112811   329809270 "obj_dir/Vclock_wrapper_tb__Trace__0.cpp"
T     57578 36986746  1699112811   328809274  1699112811   328809274 "obj_dir/Vclock_wrapper_tb__Trace__0__Slow.cpp"
T      9247 36986740  1699112811   327809278  1699112811   327809278 "obj_dir/Vclock_wrapper_tb___024root.h"
T      2348 36986744  1699112811   327809278  1699112811   327809278 "obj_dir/Vclock_wrapper_tb___024root__DepSet_h00ad2bc0__0.cpp"
T      1000 36986742  1699112811   327809278  1699112811   327809278 "obj_dir/Vclock_wrapper_tb___024root__DepSet_h00ad2bc0__0__Slow.cpp"
T     62509 36986745  1699112811   328809274  1699112811   328809274 "obj_dir/Vclock_wrapper_tb___024root__DepSet_h4ca52e46__0.cpp"
T     36244 36986743  1699112811   327809278  1699112811   327809278 "obj_dir/Vclock_wrapper_tb___024root__DepSet_h4ca52e46__0__Slow.cpp"
T       807 36986741  1699112811   327809278  1699112811   327809278 "obj_dir/Vclock_wrapper_tb___024root__Slow.cpp"
T      1218 36986750  1699112811   329809270  1699112811   329809270 "obj_dir/Vclock_wrapper_tb__ver.d"
T         0        0  1699112811   329809270  1699112811   329809270 "obj_dir/Vclock_wrapper_tb__verFiles.dat"
T      1846 36986748  1699112811   329809270  1699112811   329809270 "obj_dir/Vclock_wrapper_tb_classes.mk"
