# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --top-module bin_to_bcd -cc ../clock_v2/bin_to_bcd.v"
S      1878 36986596  1698989153    95263901  1698989153    95263901 "../clock_v2/bin_to_bcd.v"
S  10911520  8536960  1696687947   643221249  1695193597           0 "/usr/bin/verilator_bin"
S      4926  9339121  1696687947   664221441  1695193597           0 "/usr/share/verilator/include/verilated_std.sv"
T      5272 36986473  1699012293   139950910  1699012293   139950910 "obj_dir/Vbin_to_bcd.cpp"
T      3386 36986472  1699012293   139950910  1699012293   139950910 "obj_dir/Vbin_to_bcd.h"
T      1506 36986485  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd.mk"
T      8929 36986471  1699012293   139950910  1699012293   139950910 "obj_dir/Vbin_to_bcd__ConstPool_0.cpp"
T       792 36986446  1699012293   139950910  1699012293   139950910 "obj_dir/Vbin_to_bcd__Syms.cpp"
T      1155 36986456  1699012293   139950910  1699012293   139950910 "obj_dir/Vbin_to_bcd__Syms.h"
T      4848 36986482  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd__Trace__0.cpp"
T      6606 36986481  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd__Trace__0__Slow.cpp"
T      1201 36986474  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd___024root.h"
T      7739 36986480  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd___024root__DepSet_h1bdeb97a__0.cpp"
T      6439 36986478  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd___024root__DepSet_h1bdeb97a__0__Slow.cpp"
T      1507 36986479  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd___024root__DepSet_h4377e22f__0.cpp"
T       934 36986476  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd___024root__DepSet_h4377e22f__0__Slow.cpp"
T       729 36986475  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd___024root__Slow.cpp"
T       721 36986486  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd__ver.d"
T         0        0  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd__verFiles.dat"
T      1780 36986484  1699012293   140950906  1699012293   140950906 "obj_dir/Vbin_to_bcd_classes.mk"
